Course,Name,Description,Prerequisites,Lab,Hours,Focus,Semester,ClassSize,CatLink,RegLink
GEOG 100,Geography for Today,"Each topic stretches the geographical imagination by offering a new lens through which to view the relationship between people and the richly diverse and varied environments they inhabit. From the intimate personal places of one individual's human experience to the worldwide reach of global-scale physical environmental changes that impact everyone, the complex challenges and opportunities of today's world are illuminated with the help of an integrated spatial perspective. Topic may change from year to year.",May be taken more than once for credit in different topics.,,3-0-0,Elective,Fall,100,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/SJxfH_6mE?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG100%20-%20Geography%20for%20Today&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202209&txt_subject=GEOG&txt_courseNumber=100
GEOG 101A,"Environment, Society & Sustainability","Introduction to the functioning of the biosphere, the ways in which humans alter natural processes, environmental consequences of these alterations and the implications for sustainability. Topics include: energy flows, biogeochemical cycles, ecosystem structure and dynamics, pollution, global change, water resources, biodiversity, endangered species, protected areas, agriculture and food, forestry, marine resources, poverty and development and different worldviews. Potential for a sustainable society is discussed.","Credit granted for only one of GEOG 101A, ES 101",Lab,3-2-0,Human Physical Environment,Fall Spring,110,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/H1bzS_67E?bc=true&bcCurrent=Environment%2C%20Society%20and%20Sustainability&bcGroup=Geography%20(GEOG)&bcItemType=Courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=101A
GEOG 101B,"Space, Place and Society","Perspectives on the scope and purpose of human geography, emphasizing approaches, concepts and scales of geographical analysis. Topics include: social geography of cities; interpretation of regional; cultural and economic landscapes; urbanization and industrialization of regions; and economic development and social change in the world system.",,Lab,3-2-0,Human,Fall Spring,132,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/H1-GBOaXN?bc=true&bcCurrent=Space%2C%20Place%20and%20Society&bcGroup=Geography%20(GEOG)&bcItemType=Courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=101B
GEOG 103,Introduction to Physical Geography,"Introduces the science of Physical Geography using an earth-systems approach. Course themes include global climates and climate change, hydrology and water resources, geomorphology and natural hazards, and biogeography; with focus on how geographic sciences are applied to address real world issues.",,Lab,3-2-0,Physical Environment,Fall Spring,198,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/SJMzBua7N?bc=true&bcCurrent=Introduction%20to%20Physical%20Geography&bcGroup=Geography%20(GEOG)&bcItemType=Courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=103
GEOG 104,Our Digital Earth,"Introduces students to how geospatial technologies influence our daily lives and shape the world around us. Students learn how to collect and utilize location-based data, develop web maps and mobile mapping apps, create technologies to respond to environmental disasters and humanitarian crises, and think spatially in order to improve our understanding of our planet.","Credit granted for only one of GEOG 104, GEOG 100",,3-0-0,Geomatics,Fall Spring,60,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/HkUg06FiH?bc=true&bcCurrent=Our%20Digital%20Earth&bcGroup=Geography%20(GEOG)&bcItemType=Courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=104
GEOG 130,Climate Change,"An introduction to the fundamental physical principles governing the climate of the Earth system, and its response to anthropogenic factors. Topics include components of the climate system, radiative energy balance, forcings and feedbacks, the carbon cycle, climate of the past, impacts of climate change, global climate model projections, and approaches to mitigation and adaptation.",Cross-listed with EOS130,Lab,3-2-0,Physical Environment,Fall Spring,186,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/HkMDtUICD?bc=true&bcCurrent=Climate%20Change&bcGroup=Geography%20(GEOG)&bcItemType=Courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=130
GEOG 209,Introduction to Environmental Management,"Introduces and critically interrogates approaches to the management or governance of environments and natural resources. Themes may include: parks and protected areas, fisheries, forestry, water and energy management; environmental impact assessment; comprehensive land-use and marine spatial planning; and urban sustainability, all in the context of profound political and environmental change, colonialism, and Indigenous resurgence.","GEOG 101A, GEOG 103",Lab,3-2-0,Environment,Fall,110,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/BJPfS_pXN?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG209%20-%20Introduction%20to%20Environmental%20Management&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202209&txt_subject=GEOG&txt_courseNumber=209
GEOG 211,Political and Economic Geography,"Examines the major thematic concerns that have traditionally shaped the sub-disciplines of political and economic geography, while also engaging with emerging issues that are likely to become focal points in shaping future debates. Explores the co-constitutive relationship between politics, economics and space.","GEOG101B; minimum second-year standing; Credit granted for only one of GEOG 211, GEOG 201A, GEOG 201B",Lab,3-2-0,??,Fall,86,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/SkgvGHOpQN?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG211%20-%20Political%20and%20Economic%20Geography&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202209&txt_subject=GEOG&txt_courseNumber=211
GEOG 218,Social and Cultural Geography,"Introduction to social and cultural geography with a focus on the interpretation of cultural landscapes, place-making, and the spatial expression of social and cultural identities. Lab assignments involve fieldwork and critical reflection on the relation between culture, society and landscape.",GEOG 101B,Lab,3-2-0,??,Spring,88,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/ryYfrdT74?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG218%20-%20Social%20and%20Cultural%20Geography&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=218
GEOG 220,Weather and Climate,"An introduction to the physical processes that determine Earth's weather and climate. Topics include atmospheric composition, flows of energy through the atmosphere, small-scale and large-scale winds, cloud and precipitation processes, climate change.","Complete all of the following: 1.5 units of: 100 level PHYS; 1.5 units of: 100 level MATH; or permission of the department; Cross-listed with EOS 220; Credit  granted for only one of GEOG 220, EOS 220",,3-0-2,Physical,??,,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/SJ11EdLRw?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG220%20-%20Weather%20and%20Climate&bcGroup=Geography%20(GEOG)&bcItemType=courses,
GEOG 222,Introduction to Maps and GIS,"Introduces techniques and fundamentals of spatial data and analysis. Topics include: scale, map interpretation, GPS and Geographic Information Systems.",Minimum second-year standing,Lab,2-2-0,Geomatics,Fall Spring,110,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/rJcMHu67V?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG222%20-%20Introduction%20to%20Maps%20and%20GIS&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=222
GEOG 226,Introduction to Quantitative Methods in Geography,"Application of statistical techniques to geographic problems. Topics include hypothesis formulation, sampling strategies, parametric and nonparametric statistical tests, statistical models. All laboratory exercises are computer based.","Complete 1 of the following: Complete 3 units from GEOG  100 - 299; Complete 3 units from EOS  100 - 299; Credit granted for only one of GEOG 226, GEOG 321",Lab,2-3-0,Environment Physical,Fall Spring,80,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/rJifB_aXE?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG226%20-%20Introduction%20to%20Quantitative%20Methods%20in%20Geography&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=226
GEOG 227,Introduction to Qualitative Methods in Geography,"Introduces the main qualitative methodological approaches applied in human geography. A range of paradigms (ethnography, action research, the scientific method, Marxism and feminism), research design, data collection tools (survey and questionnaire design, focus groups, interviews, diagraming, participant observation, photo voice, participatory video), data analysis (narrative analysis, coding, data interpretation, thematic and interpretive analyses) and examine Indigenous Methodologies and apply to current issues in the discipline.","Minimum second-year standing; Credit granted for only one of GEOG 227, GEOG 327; formerly GEOG 327",Lab,2-2-0,??,Fall,44,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/rkE1gCFsS?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG227%20-%20Introduction%20to%20Qualitative%20Methods%20in%20Geography&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202209&txt_subject=GEOG&txt_courseNumber=227
GEOG 228,Introduction to Remote Sensing,"Introduces the use of remotely sensed images to address information issues related to both physical and human geography. Students are exposed to a range of image types and resolutions, as well as methods and tools used for their analysis.",Minimum second-year standing,Lab,2-2-0,Geomatics,Fall,88,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/HkjGruTXE?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG228%20-%20Introduction%20to%20Remote%20Sensing&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=228
GEOG 230,Scientific Computing and Environmental Data Analysis,"An introduction to using computer programming to analyze climate data. Topics include fundamentals of programming, data visualization, analysis of spatial data, descriptive statistics, linear regression.","Complete all of the following: Complete 1.5 units of: 100 level MATH; Complete 1 of: EOS110, EOS130, GEOG130. or permission of the department; Cross-listed with EOS 230; Credit granted for only one of GEOG 230, EOS 230; ",Tutorial,3-0-2,Physical,??,,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/rJW5SdLRP?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG230%20-%20Scientific%20Computing%20and%20Environmental%20Data%20Analysis%20&bcGroup=Geography%20(GEOG)&bcItemType=courses,
GEOG 252,Introduction to Coastal Geography,"Explores a wide variety of coastal topics from biophysical, ecological, and social-economic perspectives. Topics focus on coastal landscapes and communities that may include fundamentals of coastal oceanography, climate, biodiversity, water quality, fisheries, indigenous people, tourism and implications for management.","Minimum second-year standing; Credit granted for only one of GEOG 252, GEOG 352; Formerly GEOG 352",,3-0-0,??,Fall,70,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/B1hfHOTXN?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG252%20-%20Introduction%20to%20Coastal%20Geography&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202209&txt_subject=GEOG&txt_courseNumber=252
GEOG 272,Introduction to Climatology and Hydrology,An investigation of the fundamental processes controlling climate and hydrology. Explores various factors and interactions that determine the spatial and temporal variations of individual climate elements. Special attention is given to the mutual interaction of climate with the Earth's surface and the role that ground surface type or cover plays in moderating local climate and hydrology.,"Complete 1 of: GEOG 103, GEOG 119, EOS 110",Lab,3-2-0,Physical,Fall,88,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/HJe2GH_67E?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG272%20-%20Introduction%20to%20Climatology%20and%20Hydrology&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202209&txt_subject=GEOG&txt_courseNumber=272
GEOG 274,Introduction to Biogeography,"Examines the relationships among organisms - principally plants and animals - and their environment, emphasizing their distributions across a range of spatial and temporal scales. Examines basic ecological and evolutionary concepts affecting biogeographic processes of dispersal, speciation and extinction; how patterns of biodiversity change over space and time from early earth history to the contemporary environment; the nature of changing biotic distributions with increasing human impacts and global change.","GEOG 101A, GEOG 103; BIOL 12, or BIOL 150B recommended",Lab,3-2-0,Environment Physical,Spring,88,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/SJ3GSdamV?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG274%20-%20Introduction%20to%20Biogeography&bcGroup=Geography%20(GEOG)&bcItemType=courses,"Examines the relationships among organisms - principally plants and animals - and their environment, emphasizing their distributions across a range of spatial and temporal scales. Examines basic ecological and evolutionary concepts affecting biogeographic processes of dispersal, speciation and extinction; how patterns of biodiversity change over space and time from early earth history to the contemporary environment; the nature of changing biotic distributions with increasing human impacts and global change."
GEOG 276,Introduction to Geomorphology,"Introduction to Earth surface process and landforms including riverine, desert, coastal, glacial, hillslope and permafrost environments. Focus on regional and Canadianlandscapes. Involves a field trip.","Complete 1 of: GEOG 103, GEOG 120, EOS 120",Lab,3-2-0,Physical,Fall Spring,92,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/HyazrO6mV?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG276%20-%20Introduction%20to%20Geomorphology&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=276
GEOG 301,Environmental Impact Assessment,"Introduction to Earth surface process and landforms including riverine, desert, coastal, glacial, hillslope and permafrost environments. Focus on regional and Canadian landscapes. Involves a field trip.","GEOG 209; Cross-listed with ES461; Credit granted for only one of GEOG 301, GEOG 391 (if taken in the same topic), ES 400A (if taken prior to September 1989), ES 410, ES 461",,3-0-0,Environment,Fall Spring,45,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/HkCfrdp7E?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG301%20-%20Environmental%20Impact%20Assessment&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=301
GEOG 303,Conservation and Ecology of Whales,"Examines the fundamental biology, evolution and ecology of the modern whale species. Discusses the history and the spectrum of the human relationships with whales. Current topics in the marine mammal sphere are critically examined.","Complete 1 of: GEOG 274, BIOL 150A, BIOL 184, BIOL 190B; Credit granted for only one of GEOG 303, GEOG 391 (if taken in the same topic).",,3-0-0,Environment,Fall,90,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/H1AGHOpmE?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG303%20-%20Conservation%20and%20Ecology%20of%20Whales&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202209&txt_subject=GEOG&txt_courseNumber=303
GEOG 304,Coastal Conservation,"Examines the natural science and social science dimensions of conservation on the remote and largely undeveloped central and north coast of British Columbia. Students explore current issues with relevant theory, thus uniting contemporary affairs with scholarship. Major themes are energy development and exploitation of biological resources (like fish and wildlife), but specific themes might change among years. Students learn from western scientific approaches, First Nations perspectives, and their interaction.","Complete 1 of: GEOG 252, GEOG 352; Credit granted for only one of GEOG 304, GEOG 391(if taken in the same topic). ",,3-0-0,Environment,??,,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/HJ1XrupQ4?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG304%20-%20Coastal%20Conservation&bcGroup=Geography%20(GEOG)&bcItemType=courses,
GEOG 306,Geography of Canada,"Explores the physical, historical, cultural, and political geography of Canada. Topics may include: human / environment relationships; settlement and development patterns; colonialism and Indigenous resurgence; national identity and conflict; and current issues in the Canadian context.",Minimum second-year standing,,3-0-0,Elective,Fall Spring,65,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/SygXS_TmV?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG306%20-%20Geography%20of%20Canada&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=306
GEOG 309,Geography of British Columbia,"An examination of the physical, economic, and cultural landscapes that distinguish the cities and rural regions of Canada's West Coast province.","Minimum second-year standing, Credit will be granted for only one of GEOG 309, GEOG 219; Formerly GEOG 219",,3-0-0,Elective,Fall,60,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/BJ-XrdpmN?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG309%20-%20Geography%20of%20British%20Columbia&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202209&txt_subject=GEOG&txt_courseNumber=309
GEOG 310,Global Migration,"Contemporary issues relating to the patterns, processes, and politics of global migration. Theories, concepts and themes associated with cross-border migratory flows are explored as they relate to the increase in global migration and mobility of people of different nationalities and cultural backgrounds around the world. Topics include border control and security, demographic patterns of movement relating to refugees and internally-displaced persons, human smuggling and trafficking.","Minimum second-year standing; Credit granted for only one of GEOG 310, GEOG 391 (if taken in the same topic)",,3-0-0,Human,Fall,50,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/By2XhC_5H?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG310%20-%20Global%20Migration&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202209&txt_subject=GEOG&txt_courseNumber=310
GEOG 313,Field Studies in Mountain Meteorology,"An immersive opportunity to understand the physical processes of meteorological phenomena in mountain environments. Measuring and monitoring of snowpack, extreme weather and climate and their associated hazards in mountain ranges are prominent course themes. A field trip fee may be applied.",GEOG 272,,3-0-0,Physical,Spring,16,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/SkagBJc5S?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG313%20-%20Field%20Studies%20in%20Mountain%20Meteorology&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=313
GEOG 314,Global Environment Change and Human Response,"Based on four components: global environmental change; sustainable development; biodiversity; and population impoverishment and environmental degradation. Lectures and discussion emphasize the causes of global change, the present and expected impacts on natural and social systems, and response strategies that have been proposed or enacted.","Minimum second-year standing; Credit granted for only one of GEOG 314, GEOG 214 (if taken prior to December 2006).",,3-0-0,Environment,Fall,75,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/ryGXHuTm4?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG314%20-%20Global%20Environment%20Change%20and%20Human%20Response&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202209&txt_subject=GEOG&txt_courseNumber=314
GEOG 315,Geocaching,"Introduces the activity of geocaching, the fundamentals of GPS navigation and data collection. Emphasis is placed on geocaching, the history and workings of GPS and associated navigation systems, map datums and coordinate systems and basics of GPS data management. Hands-on operating and working with GPS units in the field, through a variety of geocaching activities and assignments. Examples of the use of GPS in geographical research is demonstrated through lectures and readings.","Minimum third-year standing; Credit granted for only one of GEOG 315, GEOG 391 (if taken in the same topic).",,3-0-0,Elective,??,,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/SkMmHOamV?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG315%20-%20Geocaching&bcGroup=Geography%20(GEOG)&bcItemType=courses,
