Course,Name,Description,Prerequisites,Lab,Hours,Focus,Semester,ClassSize,CatLink,RegLink
GEOG 316,Field Studies in Human Geography,"Explores concepts and concerns of human geography including personal, cultural and political considerations of space, place and society through practical, experiential learning. A field trip fee may be applied.","Complete all of: GEOG 101A, GEOG 101B; Complete 1 of: GEOG 209, GEOG 211, GEOG 218; Credit granted for only one of GEOG 316, GEOG 391 (if taken in the same topic); May be taken more than once for credit in different topics with permission of the department",,3-0-0,Human,??,,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/BJuuvyc5r?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG316%20-%20Field%20Studies%20in%20Human%20Geography&bcGroup=Geography%20(GEOG)&bcItemType=courses,
GEOG 317,Field Studies in Sustainable Communities,"The challenges and opportunities for promoting resilient, inclusive, equitable and sustainable communities are explored through practical and experiential learning. A field trip fee may be applied.","Complete all of: GEOG 101A, GEOG 101B; Complete 1 of: GEOG 209, GEOG 211, GEOG 218, or permission of the department; Credit granted for only one of GEOG 317, GEOG 391 (if taken in the same topic); ",,3-0-0,Human,??,,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/BJTUKJcqr?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG317%20-%20Field%20Studies%20in%20Sustainable%20Communities&bcGroup=Geography%20(GEOG)&bcItemType=courses,
GEOG 319,Remote Sensing of the Environment using Passive Sensors,"Focuses on physical principles underlying passive remote sensing and electromagnetic propagation in free space and matter; attenuation, absorption and scattering mechanisms; interaction of energy with the atmosphere and Earth materials such as vegetation, soil, rock, water and urban structures.","Complete all of: GEOG 222, GEOG 228; minimum third-year standing; Complete 1 of the following: Complete all of: GEOG 226, 1.5 units minimum 200 level STAT or equivalent, ",Lab,2-2-0,Geomatics,Fall,44,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/rklMQBupQV?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG319%20-%20Remote%20Sensing%20of%20the%20Environment%20using%20Passive%20Sensors&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202209&txt_subject=GEOG&txt_courseNumber=319
GEOG 322,Remote Sensing of the Environment using Active Sensors,"Processing and analysis of remote sensing data collected using active sensors - those that transmit their own energy. Data from active microwave sensors, including RADAR and Light Detection and Ranging (LiDAR) sensors, are discussed and analyzed with respect to their applicability as standalone and complementary data sources to remote sensing data acquired using passive systems. Laboratory assignments use image analysis software in a variety of applications.","Complete all of: GEOG 222, GEOG 228; minimum third-year standing; Complete 1 of the following: Complete all of: GEOG 226, 1.5 units minimum 200 level STAT or equivalent, ",Lab,2-2-0,Geomatics,Spring,44,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/HyVXru6XE?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG322%20-%20Remote%20Sensing%20of%20the%20Environment%20using%20Active%20Sensors&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=322
GEOG 323,Cartography,"Introduces topographic and thematic cartography. Emphasis on cartographic data manipulation, generalization and symbolization; map design, visualization and communication. Laboratory assignments provide practical experience in designing and drafting maps.","Complete all of: GEOG 222; minimum third-year standing; Complete 1 of the following: GEOG 226, 1.5 units minimum 200 level STAT or equivalent",Lab,2-2-0,Geomatics,Fall Spring,44,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/SJeN7r_aXE?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG323%20-%20Cartography&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=323
GEOG 324,Directions in Geography,"An intellectual history of geographical thought, concentrating on trends, ideologies and controversies since 1960. Idiographic, nomothetic, quantitative, behavioural, applied radical, humanistic and recent social theory and GIS approaches are critically discussed in seminars.",4.5 units of 100- or 200-level GEOG courses.,,3-0-0,Elective,Fall,30,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/H1H7Bd6XV?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG324%20-%20Directions%20in%20Geography&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202209&txt_subject=GEOG&txt_courseNumber=324
GEOG 325,Field Surveying,"An introduction to fundamental concepts of surveying and field work. This is an instrument-based course covering differential leveling, traversing, tachometry, GPS and their applications to field work.","GEOG 222; minimum third-year standing; Complete 1 of the following: GEOG 226, 1.5 units minimum 200 level STAT or equivalent; 1.5 units of GEOG 100-level recommended prior to GEOG 325",Lab,2-3-0,Environment,??,,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/HySmBOp74?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG325%20-%20Field%20Surveying&bcGroup=Geography%20(GEOG)&bcItemType=courses,
GEOG 328,GIS Analysis,"Focuses on analysis for digital mapping and modeling, developing and using geographic data to answer spatial research questions, conducting basic spatial interpolations and carrying-out multi-criteria modelling.","GEOG 222, GEOG 228; minimum third-year standing; Complete 1 of the following: GEOG 226, 1.5 units minimum 200 level STAT or equivalent",Lab,2-2-0,Geomatics,Fall Spring,66,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/BkL7SOamV?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG328%20-%20GIS%20Analysis&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=328
GEOG 329,GIS Applications and Tools,"The basics of GIS tool development including applications, desktop GIS customization, map mashups, model building in a GIS environment, Internet GIS, building web pages that include GIS maps and tasks.","Complete all of: GEOG 222, GEOG 228; minimum third-year standing; Complete 1 of the following: GEOG 226, 1.5 units minimum 200 level STAT or equivalent",Lab,2-2-0,Geomatics,Spring,66,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/S1DXr_TQ4?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG329%20-%20GIS%20Applications%20and%20Tools&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=329
GEOG 332,Urban Development in the Global South,"Examines fundamental characteristics of cities in the Global South with a focus on issues of urban development as well as social, cultural, economic, and environmental challenges in the region. Addresses the driving forces of urban growth and investigates the consequences of this transformation in terms of economic and human development as well as environmental sustainability. Discussion and analysis of contentious urban issues and case studies from the Global South.","GEOG 211, GEOG 218",,3-0-0,Human,Fall,40,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/ryeDQHd67E?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG332%20-%20Urban%20Development%20in%20the%20Global%20South&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202209&txt_subject=GEOG&txt_courseNumber=332
GEOG 339,Disaster Management and Community Resilience,"Explores hazard events and the factors and conditions that lead to disasters. Covers such events as earthquakes, hurricanes, tsunamis, floods, droughts and examines their human and natural dimensions.Emphasis on understanding vulnerability and risk assessment, sustainable hazards mitigation and disaster management approaches to enhancing community resilience.","GEOG 103, GEOG 211, GEOG 218; Credit will be granted for only one of GEOG 339, GEOG 391 (if taken in the same topic), GEOG 472; Formerly part of GEOG 472",,3-0-0,Human,Spring,24,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/HyumH_aXE?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG339%20-%20Disaster%20Management%20and%20Community%20Resilience&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=339
GEOG 340,Cities and Planning,Overview of key thematic areas related to cities and planning in the North American context. Includes a critical examination of the history of urban planning and contemporary issues in urban geography to foster a deeper appreciation of the spatial politics of the urban experience.,"Complete 1 of: GEOG 211, GEOG 218; Credit will be granted for only one of GEOG 340, GEOG 340B, GEOG 349",,3-0-0,Human,Fall,65,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/Bkgu7r_pQ4?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG340%20-%20Cities%20and%20Planning&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202209&txt_subject=GEOG&txt_courseNumber=340
GEOG 346,"Health, Environment and Community","Examines the dynamics and linkages between health and the environment at the micro scale of individuals to the macro scale of communities and nations. Definitions of health, wellness and well-being, as well as healthy communities; focusing on the range of factors, conditions and determinants that make people and place healthy or unhealthy.","Complete 1 of: GEOG 209, GEOG 211, GEOG 218; Recommendations: GEOG 226 or 1.5 units 200 level STAT",,3-0-0,Human,Fall,60,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/HyamSu6QE?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG346%20-%20Health%2C%20Environment%20and%20Community&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202209&txt_subject=GEOG&txt_courseNumber=346
GEOG 347B,Geographies of Development,"A critical examination of development theories, trends and issues. Topics included are the definition and measurement of poverty and inequality, an overview of global population growth and structure, the impact of globalization on third-world economies, the effectiveness of foreign aid, and food security constraints.","GEOG 211; Credit will be granted for only one of GEOG 347B, GEOG 347",,3-0-0,Human,Fall,24,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/BJyNSOa7V?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG347B%20-%20Geographies%20of%20Development&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202209&txt_subject=GEOG&txt_courseNumber=347B
GEOG 353,Coastal and Marine Resource Management,"An integration of the scientific, cultural, and policy dimensions of resource management in coastal and marine systems. Concepts will be illustrated with examples from wildlife and fisheries management. Although global context is set, a special focus will be on British Columbia's coast.","Complete 1 of: GEOG 209, GEOG 252, GEOG 352; permission of the instructor; Credit will be granted for only one of GEOG 353, GEOG 452",,3-0-0,Environment,Spring,55,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/HkMNrdaQV?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG353%20-%20Coastal%20and%20Marine%20Resource%20Management&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=353
GEOG 357,Parks and Protected Areas,"An investigation of the principles and concepts underlying the designation, planning and management of protected areas such as national and provincial park systems. Topics include: the history and philosophy of protected areas; international classifications and examples; role of native peoples; carrying capacity; visitor management; interpretation; ecosystem integrity; ecosystem management; and a variety of case studies. Students should be prepared to undertake one or more weekend field trips; a fee for each field trip may be applied.","GEOG 209; Credit will be granted for only one of GEOG 357, GEOG 455, GEOG 459A, GEOG 459B.",,3-0-0,Environment,??,,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/S1VNSOaXV?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG357%20-%20Parks%20and%20Protected%20Areas&bcGroup=Geography%20(GEOG)&bcItemType=courses,
GEOG 358,Landscape Ecology,"Landscape ecology emphasizes the interaction between spatial pattern and ecological processes. Focus is on the role of spatial heterogeneity in affecting the distribution and abundance of organisms, mass and energy transfers, and alterations of this structure by natural or anthropogenic forces. Implications for wildlife management and conservation are discussed.","One of GEOG 101A, GEOG 103; Complete 1 of the following GEOG 226, 1.5 units minimum 200 level STAT or equivalent; Complete 1 of: BIOL 215, ES 240, ES 348; 1.5 units 100 level MATH; minimum third-year standing; GEOG 274 recommended prior to GEOG 358",,3-0-0,Environment Physical,??,,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/ByrEBuTQE?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG358%20-%20Landscape%20Ecology&bcGroup=Geography%20(GEOG)&bcItemType=courses,
GEOG 370,Hydrology,"An overview of hydrological processes, measurement techniques and data analysis. The movement of water in the hydrologic cycle via precipitation, interception, evapotranspiration, surface runoff, infiltration, soil moisture, groundwater flow and streamflow generation are examined. Applied aspects and local examples are discussed. Involves laboratory assignments and a field trip.",Complete all of: GEOG 272; Completed or concurrently enrolled in: EOS 340; 1.5 units of 100-level MATH; minimum third-year standing; Note: EOS 340 can be taken as a prerequisite or a corequisite.,Lab,3-2-0,Physical,Spring,44,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/H1cVBupmN?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG370%20-%20Hydrology&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=370
GEOG 371,Water Resources Management,"A study of water resources management in different parts of the world, examining the influence of various physical, economic, social, political and technological factors. Examines the alternative ways in which such problems as water scarcity, floods and declining water quality are handled. Examines in detail a number of major water development schemes. Students are expected to undertake a modest research project and report upon it.","GEOG 209, GEOG 272",,3-0-0,Environment Physical,??,,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/Syj4Bd67N?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG371%20-%20Water%20Resources%20Management&bcGroup=Geography%20(GEOG)&bcItemType=courses,
GEOG 373,Applied Climatology,A study of the application of physical principles to practical problems in climatology and the reciprocal interaction between climate and human activities. Topics include: urban effects on climate; air pollution; human bioclimatology; agricultural climatology; and methods of microclimatic modification.,GEOG 272; 1.5 units 100 level MATH; minimum third-year standing,Lab,3-2-0,Physical,Spring,48,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/Bk24BupmN?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG373%20-%20Applied%20Climatology&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=373
GEOG 376,Process Geomorphology,"An investigation of the physical processes that create and maintain landforms. Focus on measurement and analysis of morphodynamic processes in fluvial, aeolian, coastal, glacial, hillslope, and/or periglacial landscapes (e.g., sediment transport, erosion, wind/wave energy, river discharge, glacial dynamics, weathering rates). Involves a field trip and/or a group project.","Complete 1 of the following: GEOG 276, Complete all of: EOS 120, EOS 201; Complete 1.5 units from MATH  100 - 199; minimum third-level standing",Lab,3-2-0,Physical,Fall,72,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/SypNB_a7V?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG376%20-%20Process%20Geomorphology&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202209&txt_subject=GEOG&txt_courseNumber=376
GEOG 380,Community Mapping,"Examines the theory and practice of community based mapping and how it can facilitate dialogue and collaborative partnering, thus leading to knowledge co-creation, planning, citizen empowerment and engagement, building consensus, more informed policy making and ultimately social justice. This course is designed to be action-oriented and experiential, and has a very high local field component.","Minimum third-year standing; Credit will be granted for only one of GEOG 380, GEOG 391 (if taken in the same topic)",,3-0-0,Human,Fall Spring,25,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/H1kBHup7N?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG380%20-%20Community%20Mapping&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=380
GEOG 386,Contemporary Geopolitics,An overview of global geopolitics and the transformation of the world political map. Examination of key concepts and approaches to contemporary geopolitics through a series of regional case studies.,"Minimum second-year standing; Credit will be granted for only one of GEOG 386, GEOG 348",,3-0-0,Human,Fall,50,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/BygHr_amV?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG386%20-%20Contemporary%20Geopolitics&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202209&txt_subject=GEOG&txt_courseNumber=386
GEOG 388,Topics in Regional Studies,"Geography of a selected region of the world from a systematic perspective. Topics may include: the physical and human landscape; settlement; economic, political and social geography; spatial variation in modernization and economic growth.","Not open to students with credit in GEOG 466 without permission of the department; Credit will be granted for only one of GEOG 388, GEOG 288; Credit will be granted for only one of GEOG 388, GEOG 382; Credit will be granted for only one of GEOG 388, GEOG 383; May be taken more than once for credit in different topics with permission of the department.",,3-0-0,Elective,Fall,30,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/ryZrHOamV?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG388%20-%20Topics%20in%20Regional%20Studies&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202209&txt_subject=GEOG&txt_courseNumber=388
GEOG 391,Topics in Geography: Indigenous Geographies,Examination of a specific topic or area in Geography. Topic(s) are provided in advance of registration.,Minimum second-year standing; dditional prerequisites set by department depending upon topic; May be taken more than once for credit in different topics,,3-0-0,Human,Fall,30,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/rJMSr_67V?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG391%20-%20Topics%20in%20Geography&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202209&txt_subject=GEOG&txt_courseNumber=391
GEOG 391,Topics in Geography: Community Engaged Research and Practice,Examination of a specific topic or area in Geography. Topic(s) are provided in advance of registration.,Minimum second-year standing; dditional prerequisites set by department depending upon topic; May be taken more than once for credit in different topics,,3-0-0,Human,Spring,24,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/rJMSr_67V?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG391%20-%20Topics%20in%20Geography&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=391
GEOG 391,Topics in Geography: Geography of Surfing,Examination of a specific topic or area in Geography. Topic(s) are provided in advance of registration.,Minimum second-year standing; dditional prerequisites set by department depending upon topic; May be taken more than once for credit in different topics,,3-0-0,Human,Spring,24,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/rJMSr_67V?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG391%20-%20Topics%20in%20Geography&bcGroup=Geography%20(GEOG)&bcItemType=courses,
GEOG 404,Space and Power,"nvestigates how political processes shape human geography, and conversely, how assumptions about geography underscore global politics. Examines the key themes, concepts, and theories that define the study of politics from a geographical perspective. Students gain a critical understanding of and appreciation for the historical and contemporary challenges of sovereignty, territoriality, governmentality, identity, citizenship, difference, violence, genocide, colonialism, and war.","Complete 1 of: GEOG 332, GEOG 344, GEOG 347B, GEOG 386; Credit will be granted for only one of GEOG 404, GEOG 491 (if taken in the same topic)",,3-0-0,Human,??,,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/BJmHB_67E?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG404%20-%20Space%20and%20Power&bcGroup=Geography%20(GEOG)&bcItemType=courses,
