Course,Name,Description,Prerequisites,Lab,Hours,Focus,Semester,ClassSize,CatLink,RegLink
GEOG 405,Dynamics of the Cryosphere,"Explores the dynamics of the four main elements of the Earth's cryosphere - glaciers, snow cover, floating ice and permafrost - in physical, climatological, hydrological and Earth system contexts. A field trip fee may be applied.","Complete 1 of: GEOG 370, GEOG 373, EOS 340; Credit will be granted for only one of GEOG 405, GEOG 491 (if taken in the same topic)",,3-0-0,Physical,Fall,25,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/BJKt515cS?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG405%20-%20Dynamics%20of%20the%20Cryosphere&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202209&txt_subject=GEOG&txt_courseNumber=405
GEOG 406,Sustainable Cities,"Explores the opportunities and challenges of creating ecologically-minded, resilient, healthy, and socially just cities with a practical, community-engaged focus.","Complete 2 of: GEOG 209, GEOG 332, GEOG 340, GEOG 346",,3-0-0,Human,Spring,30,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/BJgQHB_pm4?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG406%20-%20Sustainable%20Cities&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=406
GEOG 407,Activism and Community-Based Planning,"Investigates participatory approaches to community planning in urban settings. Challenges modernist traditions in planning theory by examining key themes, concepts, and theories that define the study of planning from an activist perspective. Provides students with an opportunity to become actively engaged in their community.","Complete 1 of: GEOG 332, GEOG 340, GEOG 343",,3-0-0,Human,??,,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/S14rHd6XN?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG407%20-%20Activism%20and%20Community-Based%20Planning&bcGroup=Geography%20(GEOG)&bcItemType=courses,
GEOG 409,Personal Space,"Collective exploration of how geographical interests in gender, sexuality and identity intersect with a student's own personal and unique spaces of reflection, action and interaction. Themes may include: Feminist, Lesbian, Gay, Bisexual, Trans, Non-binary, Queer, Two-Spirit and Masculinist discourses as they relate to geographies of social justice; the reciprocal role of space in the creation, loss, and (re)claiming of identities; the body as a site of struggle; and intersectionality with a wide variety of lived experiences.","Minimum fourth-year standing; Credit will be granted for only one of GEOG 409, GEOG 391 (if taken in the same topic), GEOG 491 (if taken in the same topic)",,3-0-0,Human,Spring,25,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/By8VBnAVL?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG409%20-%20Personal%20Space&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=409
GEOG 411,Community-based Participatory Research,Theory and practice of Community-based Participatory Research (CBPR) with a special focus on addressing community-identified research needs linked to the United Nations Sustainable Development Goals (UN SDG). Familiarizes students with the UN SDGs and explores CBPR as an important mechanism for bridging diverse and co-created knowledges into local action through community partnerships.,"GEOG 227, Or permission of the instructor; Minimum third-year standing; Credit will be granted for only one of GEOG 411, GEOG 491 (if taken in the same topic).",,3-0-0,??,Fall,25,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/SJbmfM2Ot?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG411%20-%20Community-based%20Participatory%20Research&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202209&txt_subject=GEOG&txt_courseNumber=411
GEOG 418,Advanced Spatial Analysis and Geo-statistics,"Explores advanced topics in the numerical analysis of points, lines, areas, and surfaces in discrete and continuous space, drawing on methodologies from geo-statistics, spatial analysis, regional sciences and landscape ecology. Includes coverage of spatial systems modelling and simulation, spatio-temporal analysis, exploratory spatial analysis and spatial data mining.","Complete 1 of: GEOG 328, GEOG 329; GEOG 328 and GEOG 329 recommended prior to GEOG 418; May be offered as a joint undergraduate and graduate class",Lab,2-3-0,Geomatics,Fall,35,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/SkxBHHupXN?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG418%20-%20Advanced%20Spatial%20Analysis%20and%20Geo-statistics&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202209&txt_subject=GEOG&txt_courseNumber=418
GEOG 420,Field Studies in Coastal Geomatics,"An integrated approach for using geomatics (remote sensing, GIS, spatial analysis) for data acquisition, processing and analysis to improve our understanding of marine and coastal areas. Topics focus on applications of geomatics for environmental and social lab work and seminar discussions. Students should be prepared to undertake one or more weekend field trips; a fee for each field trip may be applied.","GEOG 319; Complete 1 of: GEOG 328, GEOG 329; GEOG 252 and one of GEOG 370, GEOG 373, GEOG 376 recommended prior to GEOG 420.",Lab,2-3-0,Geomatics,??,,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/r1ISrOamV?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG420%20-%20Field%20Studies%20in%20Coastal%20Geomatics&bcGroup=Geography%20(GEOG)&bcItemType=courses,
GEOG 422,Advanced Topics in Remote Sensing,"Aspects of remote sensing including processing and classification of digital satellite and airborne data and digital elevation modelling. Emphasis on the processes of interpreting remotely sensed data, the enhancement of digital data for visual analysis and the integration of remotely sensed data with other spatial data.","Complete 1 of: GEOG 319, GEOG 322; GEOG 319 and GEOG 322 recommended prior to GEOG 422.",Lab,2-3-0,Geomatics,Spring,22,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/BkvHSupmE?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG422%20-%20Advanced%20Topics%20in%20Remote%20Sensing&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=422
GEOG 424,Field Studies in Coastal Geomorphology,"An advanced, field-based exploration of coastal geomorphic processes and landforms. Involves a week-long field trip to local coastal sites where students apply geomorphic concepts and methods towards a series of independent research assignments and/or group projects. Areas of investigation span nearshore to backshore environments and wave, tidal, fluvial/estuarine and aeolian processes. A field trip fee may be applied.",GEOG 376; GEOG 252 recommended prior to GEOG 424; permission of the department; Permission of the department must be acquired by 15 March of previous Winter Session.,,3-0-0,Physical,Spring,24,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/SylwBr_TmE?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG424%20-%20Field%20Studies%20in%20Coastal%20Geomorphology&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=424
GEOG 428,Advanced Topics in Geographic Information Sciences,"Contemporary research topics in the geographic information sciences. Topic varies annually, but are selected from one of the following: spatial decision support; visualization; business demographics; environmental modeling; or spatial analysis.","Complete 1 of: GEOG 328, GEOG 329; GEOG 328 and GEOG 329 recommended prior to GEOG 428; Credit will be granted for only one of GEOG 428, GEOG 423",Lab,2-3-0,Geomatics,Spring,40,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/r1KHB_67N?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG428%20-%20Advanced%20Topics%20in%20Geographic%20Information%20Sciences&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=428
GEOG 438,Aquaculture in British Columbia,"Introduction to the aquaculture industry within British Columbia, reviewing the history, culture species, production methods (hatchery through seafood processing), technological innovations, economics, marketing, environmental impacts/management, social issues (including First Nations), and the regulatory framework for this agri-food industry. Includes a field trip to aquaculture sites. Students should be prepared to undertake one or more weekend field trips, or a week-long field trip; a fee for each field trip may be applied.","Complete 1 of: GOEG 304, GEOG 353",,3-0-0,Environment,Spring,25,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/rkqHr_p7E?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG438%20-%20Aquaculture%20in%20British%20Columbia&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=438
GEOG 450,Environment and Sustainability in Practice,"Examines the decision making theory and real world processes associated with resource management at the policy and field levels. Case studies used to illustrate decision making behaviour, from conflict to co-operation. May include simulation sessions, field trips and field methods review.","Complete 2 of: GEOG 310, GEOG 303, GEOG 304, GEOG 314, GEOG 339, GEOG 353, GEOG 357, GEOG 358, GEOG 371; Credit will be granted for only one of GEOG 450, GEOG 450A",,3-0-0,Environment,Spring,30,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/BylIrO6QE?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG450%20-%20Environment%20and%20Sustainability%20in%20Practice&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=450
GEOG 453,Field Studies in Coastal and Marine Management,"Integrated coastal management is applied through community-based research. Based on a week-long field camp, discussions, projects and presentations, students gain first-hand experience in both biophysical and socio-economic perspectives of coastal areas. A field trip fee may be applied.",GEOG 353,,3-0-0,Environment,??,,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/SJ4UrOam4?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG453%20-%20Field%20Studies%20in%20Coastal%20and%20Marine%20Management&bcGroup=Geography%20(GEOG)&bcItemType=courses,
GEOG 456,Wildlife Conservation,"An examination of the history of the conservation movement and wildlife management, human dimensions and the value of wildlife, and consequences of over-harvesting, habitat fragmentation, and invasive species for present-day wildlife conservation and, ways forward.","Complete 1 of: BIOL 370, ES 320, GEOG 274, GEOG 304, GEOG 358; Credit will be granted for only one of GEOG 456, GEOG 356; Formerly GEOG 356",,3-0-0,Environment,??,,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/By88SuTm4?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG456%20-%20Wildlife%20Conservation&bcGroup=Geography%20(GEOG)&bcItemType=courses,
GEOG 457,Marine Protected Areas,"An in-depth look at the challenges facing designation and management of marine protected areas in Canada and internationally. Includes topics such as network design, governance, zoning, conflicts, ecotourism and fisheries. Students should be prepared to undertake one or more field trips; a fee for each field trip may be applied.","GEOG 357; GEOG 252 and GEOG 304 recommended prior to GEOG 457; Credit will be granted for only one of GEOG 457, GEOG 455, GEOG 459A, GEOG 459B",,3-0-0,Environment,,,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/HJLLrdT7N?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG457%20-%20Marine%20Protected%20Areas&bcGroup=Geography%20(GEOG)&bcItemType=courses,
GEOG 474,Field Studies in Biogeography,"A field-research course in biogeography based on a combination of reading, discussion, and data analysis. Involves a week-long field trip; a field trip fee may be applied.","GEOG 274; permission of the department; ermission of the department must be acquired by 15 March of previous Winter Session; GEOG 252 and GEOG 303 recommended prior to GEOG 474; Credit will be granted for only one of GEOG 474, GEOG 471A; ",,3-0-0,Environment Physical,??,,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/HklevBdTm4?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG474%20-%20Field%20Studies%20in%20Biogeography&bcGroup=Geography%20(GEOG)&bcItemType=courses,
GEOG 476,Advanced Topics in Geomorphology,"Focusing on various geomorphologic themes, students complete a major research project based on field work to supplement lectures, seminars and field/lab projects.","GEOG 376; Credit granted for only one of GEOG 476, GEOG 471C",,3-0-0,Physical,Fall,25,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/SkZvSupQV?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG476%20-%20Advanced%20Topics%20in%20Geomorphology&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=476
GEOG 477,Field Studies in Physical Geography,"The nature of scientific research in physical geography is examined through field and laboratory techniques. Includes a week-long field camp where basic approaches, methodologies and techniques are used to prepare a series of reports based on field data and collected samples. A field trip fee may be applied.","Complete 1 of: GEOG 358, GEOG 370, GEOG 373, GEOG 376; permission of the department; Permission of the department must be acquired by 15 March of previous Winter Session; Credit will be granted for only one of GEOG 477, GEOG 471D",,3-0-0,Physical,Fall,12,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/By-wSupXE?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG477%20-%20Field%20Studies%20in%20Physical%20Geography&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202209&txt_subject=GEOG&txt_courseNumber=477
GEOG 484,Advanced Topics in Weather and Climate,Detailed examination of atmospheric structures and processes underlying weather and climate. Practical work focuses on analysis of vertical stability and utilizing computer weather model data.,GEOG 373,,3-0-0,Physical,Spring,16,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/ry4DHdpX4?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG484%20-%20Advanced%20Topics%20in%20Weather%20and%20Climate&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=484
GEOG 487,Advanced Landscape Ecology,"Explores current theory, concepts, methods and applications of landscape ecology for both natural and managed landscapes. Topics may include relationship of landscape ecology to ecological theory, models of metapopulations, landscape structure and animal movement and predator-prey interactions. Applications including forestry, parks and protected areas and wildlife management. Some years the course is taught as a field course.",GEOG 358,,3-0-0,Environment Physical,Spring,24,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/ByBPrOTmV?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG487%20-%20Advanced%20Landscape%20Ecology&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=487
GEOG 490,Directed Studies in Geography,"In special cases, with the consent of the department and the individual instructor concerned, a student may be permitted to pursue a course of directed studies.","Complete all of the following: Minimum fourth-year standing, permission of the department; May be taken more than once for credit to a maximum of 3 units; Courses of 1.5 or 3 units may be arranged, but no student is permitted to take more than 3 units of directed studies.",,,Directed Studies,??,,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/ByIwBOTQV?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG490%20-%20Directed%20Studies%20in%20Geography&bcGroup=Geography%20(GEOG)&bcItemType=courses,
GEOG 491,Advanced Topics in Geography: Anti-Racism and Geography,Examination of a specific topic or area in Geography. Topic(s) vary depending on faculty interests and availability. The seminar format of this course requires students to participate orally in class and to submit a term paper.,Minimum third-year standing; additional prerequisites set by department depending upon topic.; May be taken more than once for credit in different topics,,3-0-0,Human,,,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/H1lLvHdaQV?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG491%20-%20Advanced%20Topics%20in%20Geography&bcGroup=Geography%20(GEOG)&bcItemType=courses,
GEOG 491,Advanced Topics in Geography: Community-Based Participatory Research,Examination of a specific topic or area in Geography. Topic(s) vary depending on faculty interests and availability. The seminar format of this course requires students to participate orally in class and to submit a term paper.,Minimum third-year standing; additional prerequisites set by department depending upon topic.; May be taken more than once for credit in different topics,,3-0-0,Human,,,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/H1lLvHdaQV?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG491%20-%20Advanced%20Topics%20in%20Geography&bcGroup=Geography%20(GEOG)&bcItemType=courses,
GEOG 491,Advanced Topics in Geography: Urban Mobility,Examination of a specific topic or area in Geography. Topic(s) vary depending on faculty interests and availability. The seminar format of this course requires students to participate orally in class and to submit a term paper.,Minimum third-year standing; additional prerequisites set by department depending upon topic.; May be taken more than once for credit in different topics,,3-0-0,Human,Fall,24,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/H1lLvHdaQV?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG491%20-%20Advanced%20Topics%20in%20Geography&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202209&txt_subject=GEOG&txt_courseNumber=491
GEOG 491,Advanced Topics in Geography: Reconstructing Quaternary Environmental Change,Examination of a specific topic or area in Geography. Topic(s) vary depending on faculty interests and availability. The seminar format of this course requires students to participate orally in class and to submit a term paper.,Minimum third-year standing; additional prerequisites set by department depending upon topic.; May be taken more than once for credit in different topics,,3-0-0,Environment,Spring,20,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/H1lLvHdaQV?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG491%20-%20Advanced%20Topics%20in%20Geography&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=491
GEOG 491,Advanced Topics in Geography: Indigenous Environmental Activism,Examination of a specific topic or area in Geography. Topic(s) vary depending on faculty interests and availability. The seminar format of this course requires students to participate orally in class and to submit a term paper.,Minimum third-year standing; additional prerequisites set by department depending upon topic.; May be taken more than once for credit in different topics,,3-0-0,Human,Spring,24,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/H1lLvHdaQV?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG491%20-%20Advanced%20Topics%20in%20Geography&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=491
GEOG 491,Advanced Topics in Geography: Geographies of Waste,Examination of a specific topic or area in Geography. Topic(s) vary depending on faculty interests and availability. The seminar format of this course requires students to participate orally in class and to submit a term paper.,Minimum third-year standing; additional prerequisites set by department depending upon topic.; May be taken more than once for credit in different topics,,3-0-0,Environment,Fall,30,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/H1lLvHdaQV?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG491%20-%20Advanced%20Topics%20in%20Geography&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202209&txt_subject=GEOG&txt_courseNumber=491
GEOG 499A,Honours Thesis,Students prepare the first part of an honours thesis under the direction of a faculty member from the department.,"Minimum fourth-year standing; declared Honours in Geography; Credit will be granted for only one of GEOG 499A, GEOG 499, GEOG 499B; GEOG 499A and B are ""tied"" courses and must be taken in consecutive terms except with permission of the department. Credit and final grade for GEOG 499B will be assigned only upon completion of both courses; if 499B is not completed, a grade equivalent to N will be assigned to 499A",,3-0-0,Honours,Fall Spring,20,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/HyDwHupQV?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG499A%20-%20Honours%20Thesis&bcGroup=Geography%20(GEOG)&bcItemType=courses,https://banner.uvic.ca/StudentRegistrationSsb/ssb/classSearch/classSearch?term=202301&txt_subject=GEOG&txt_courseNumber=499A
GEOG 499B,Honours Thesis,Students prepare the first part of an honours thesis under the direction of a faculty member from the department.,"Minimum fourth-year standing; declared Honours in Geography; Credit will be granted for only one of GEOG 499A, GEOG 499, GEOG 499B; GEOG 499A and B are ""tied"" courses and must be taken in consecutive terms except with permission of the department. Credit and final grade for GEOG 499B will be assigned only upon completion of both courses; if 499B is not completed, a grade equivalent to N will be assigned to 499A",,3-0-0,Honours,Fall Spring,20,https://www.uvic.ca/calendar/future/undergrad/index.php#/courses/HyDwHupQV?group=Geography%20(GEOG)&bc=true&bcCurrent=Geography%20(GEOG)&bcItemType=Courses&bc=true&bcCurrent=GEOG499A%20-%20Honours%20Thesis&bcGroup=Geography%20(GEOG)&bcItemType=courses,
EOS 120 ,The Dynamic Earth,,,,,Elective,,,,